frame,object_id,x,y,z,state
100,1,1.5615,-0.6374,2.1259,2
101,1,2.4371,1.2785,2.2380,2
102,1,3.2045,1.5053,2.3684,2
103,1,3.6865,1.4293,2.6497,2
104,1,3.6683,1.3571,2.9337,2
105,1,3.8589,1.2524,3.1432,2
106,1,3.6332,0.8578,3.0502,2
107,1,3.4677,0.2686,3.2263,2
108,1,3.2301,-0.3653,3.6021,2
109,1,2.6805,-0.9851,3.4973,2
110,1,2.6379,-1.2637,3.4107,2
111,1,2.2201,-2.0046,3.2786,2
112,1,1.8444,-2.1615,3.1554,2
113,1,1.5636,-2.6900,3.1125,2
114,1,1.3509,-2.9730,2.9274,2
115,1,1.2137,-2.9932,2.6334,2
116,1,0.9358,-3.0558,2.2856,2
117,1,0.4960,-2.6501,2.3230,2
118,1,0.5128,-2.1400,2.0266,2
119,1,-0.0208,-1.9620,1.8247,2
120,1,-0.3395,-1.2273,1.4909,2
121,1,-0.4293,-0.4649,1.4043,2
122,1,-0.5519,-0.0025,1.1910,2
123,1,-0.5421,0.4547,1.1274,2
124,1,-0.4878,0.9493,1.0849,2
125,1,0.2276,1.4838,1.2702,2
126,1,0.4464,1.7406,0.9534,2
127,1,1.5819,1.6156,0.8212,2
128,1,1.9470,1.3934,0.9313,2
129,1,2.7332,1.5581,1.1640,2
130,1,3.8909,1.3607,1.1646,2
131,1,4.1134,0.8528,1.2225,2
132,1,4.9687,0.4227,1.5446,2
133,1,4.6365,-0.1446,1.8103,2
134,1,5.0013,-1.2029,1.9607,2
135,1,4.4571,-1.5555,2.2088,2
136,1,3.9334,-2.2657,2.4754,2
137,1,3.0356,-2.4801,2.8108,2
138,1,1.8935,-3.1180,3.0825,2
139,1,1.1106,-3.1877,3.2832,2
140,1,0.1227,-2.9300,3.1876,2
141,1,-0.4079,-2.7160,3.2298,2
142,1,-1.1877,-2.6031,3.5218,2
143,1,-1.8375,-2.1830,3.4823,2
144,1,-2.0344,-1.9407,2.9823,2
145,1,-1.6114,-1.0573,3.4371,2
146,1,-1.1141,-0.2850,2.8897,2
147,1,-0.7421,0.0944,3.0050,2
148,1,0.2710,0.3803,2.7555,2
149,1,0.8904,1.2959,2.6227,2
150,1,1.7285,1.5078,2.1919,2
151,1,1.7297,1.7837,2.4840,2
152,1,1.4728,1.6377,2.9111,2
153,1,1.6295,1.2379,3.4102,2
154,1,1.7764,1.1545,3.9628,2
155,1,1.6624,1.0951,4.5588,2
156,1,2.4379,1.4544,5.1918,2
157,1,1.6586,1.4973,5.8574,2
158,1,1.8548,1.3562,6.5523,2
159,1,2.0928,1.6390,7.2738,2
160,1,1.7694,1.2284,8.0198,2
161,1,1.8660,0.6999,8.7885,2
162,1,1.5140,1.7899,9.5785,2
163,1,2.4820,1.2944,10.3886,2
164,1,2.1815,1.4518,11.2175,2
165,1,2.9522,1.6837,12.0644,2
166,1,2.0102,1.0505,12.9285,2
167,1,1.5866,1.3875,13.8089,2
168,1,1.8616,0.8891,14.7050,2
169,1,1.9146,0.9807,15.6162,2
170,1,2.6347,1.5589,16.5418,2
171,1,2.1461,1.7278,17.4815,2
172,1,2.1917,1.0147,18.4347,2
173,1,2.6455,1.4241,19.4009,2
174,1,1.8974,1.1947,20.3799,2
175,1,1.9658,0.8263,21.3712,2
176,1,2.5264,1.8033,22.3744,2
177,1,1.8490,1.3887,23.3893,2
178,1,2.0933,1.0630,24.4156,2
179,1,2.1308,0.9393,25.4529,2
180,1,2.3431,0.9385,26.5010,2
181,1,2.4297,1.1621,27.5596,3
182,1,2.2968,0.8942,28.6285,3
183,1,2.2155,1.3824,29.7075,3
184,1,2.5588,0.8519,30.7963,3
185,1,2.4583,1.3599,31.8948,3
186,1,1.9477,1.2868,33.0027,3
187,1,2.2697,1.2843,34.1200,3
188,1,2.2596,0.5610,35.2463,3
189,1,2.0203,1.1062,36.3815,3
190,1,2.6064,0.8098,37.5255,3
191,1,2.7401,0.5720,38.6782,3
192,1,2.5487,0.6965,39.8393,3
193,1,2.3930,1.0633,41.0087,3
194,1,2.3504,0.9231,42.1863,3
195,1,2.9304,0.8547,43.3719,3
196,1,2.8992,0.6782,44.5655,3
197,1,2.8275,1.4389,45.7669,3
198,1,1.9470,0.7567,46.9760,3
199,1,2.8817,0.9242,48.1927,3
200,1,2.8399,0.7933,49.4168,3
201,1,2.7745,0.9171,50.6483,3
202,1,3.1189,1.0294,51.8871,3
203,1,2.8898,0.8189,53.1331,3
204,1,2.6622,0.8020,54.3861,3
205,1,2.9469,0.7948,55.6461,3
206,1,2.9355,1.5331,56.9130,3
207,1,3.1299,0.8020,58.1867,3
208,1,3.2489,0.7667,59.4671,3
209,1,2.2971,0.5760,60.7542,3
210,1,2.3673,0.7623,62.0478,3
211,1,2.9541,1.3601,63.3479,3
212,1,3.0666,0.7807,64.6544,3
213,1,3.2374,0.1724,65.9673,3
214,1,3.0792,1.0564,67.2864,3
215,1,2.5850,1.1576,68.6117,3
216,1,3.1501,0.6792,69.9432,3
217,1,3.2584,1.4743,71.2807,3
218,1,3.1431,0.8569,72.6242,3
219,1,2.9707,0.5168,73.9737,3
220,1,3.3776,0.5043,75.3290,3
221,1,3.1700,0.6072,76.6902,3
222,1,3.3122,0.8399,78.0571,3
223,1,3.4998,0.5761,79.4297,3
224,1,3.1276,0.4248,80.8080,3
225,1,3.0952,0.8210,82.1919,3
226,1,,,,3
227,1,,,,3
228,1,,,,3
229,1,,,,3
230,1,,,,3
231,1,,,,4
232,1,,,,4
233,1,,,,4
234,1,,,,4
235,1,,,,4
236,1,,,,4
237,1,,,,4
238,1,,,,4
239,1,,,,4
240,1,,,,4
241,1,,,,4
242,1,,,,4
243,1,,,,4
244,1,,,,4
245,1,,,,4
246,1,,,,4
247,1,,,,4
248,1,,,,4
249,1,,,,4
250,1,,,,4
